----------------------------------------------------------,,,
Intel Corporation Matrix Tool Version 2.3a Release,,,
Copyright (c) 2009-2011, Intel Corp. All Rights Reserved.,,
For use with Intel(R) processors, chipsets and platforms.,,
Strictly For Intel Internal Use Only.,,,
email: matrix@intel.com,,,
----------------------------------------------------------,,,
,,,
,Captured for, 100.0002 seconds,
,----------,----------,----------
,   C State, Residency,          
,----------,----------,----------
,     C0_C1,66.16%,           
,        C2,15.54%,           
,        C3,2.00%,           
,        C4,22.23%,           
,        C5,11.07%,           
,        C6,10.00%,           
,----------,----------,----------
